CODE,ORIGINAL ARTIST,SONG TITLE
13809,8 BALL,BERTAHAN HIDUP
279,,BE FREE
18185,,THE GUIDING LIGHTS
13376,,RINDU MAMA
2197,KOES PLUS,KEMANA
16292,,TERBUAI ASMARA
13750,,MMM PENGEN
29,,BAHASA CINTA
17708,,KEHATIMU SELAMANYA
11638,,IDK HOW TO FALL
2457,KOES PLUS,TARI SELENDANG
14238,ABEL HURAY,MAIN THEME FROM 13 BOM DI JAKARTA
6622,STRANGERS,TANGISAN IBU PERTIWI
9400,HINDIA,TIDAK ADA SALJU DI SINI PT 4
14892,MIKHA TAMBAYONG,INI INDONESIA
18020,,PANGGIL AKU SAYANG
14691,GLENN FREDLY,TANDA MATA
735,,DUSTA
1666,NAFF,DIA KEKASIHKU
11479,,PUJA PAU SEN TA TI / PAU SEN TA TI SUNG KE
12517,ARI PRAMUNDITO,KARENAMU
14513,,TUJUH BELAS JUNI
6285,,LINGSO TRISNO
8680,,GADIS BERGELANG EMAS
13645,,ORA NITIK
12035,,GANJAR DI HATI
1643,,A.N.G
2806,,MADJANG
13719,8 BALL,WARTEG (WARGA TEGAR)
11322,DANIEL TANDIROGANG,SAMARI PUANG
2199,KOES PLUS,SENDIRI DAN RAHASIA
1466,,BIDADARI JIWA
8228,,JANGAN KAU SIKSA
15392,,JANJIKU
2420,,RASA SEDIH TIADA ARTI
1672,,SEKALI LAGI (MELATI)
3915,,THE LAND OF MAJENE
9053,,BERNAPAS DENGANKU
6119,,BY THE BOOK
13172,"ALSA, CHRIS ANDRIAN YANG",INEVITABLE
2410,,SENANG-SENANG BERGEMBIRA
13793,8 BALL,DITES VOTRE AMOUR
9102,,BINTANG YANG BERSINAR
8712,JANUARY CHRISTY,KERETA
8975,,ONE LAST DANCE
2730,,AKHIR WAKTU
11112,DIOSDU,WHERE IS YOUR HEART
3001,,DIAM TAK BICARA
8984,DIDIT SAAD,HONESTLY I DONT
763,,GENERASIKU
14038,SOEGI BORNEAN,ASMALIBRASI
3329,,KPK (KEMBALILAH PADA KEKASIHMU)
13761,8 BALL,SENSUAL IMITASI
2962,,BRIGHT AS THE SUN
8723,,BUATKU KAU TERBAIK
13979,,LAWAN PENJAHAT KORUPSI
18340,HENKIE SAHURILLA,KASIHNYA
14812,AINAN TASNEEM,SETENGAH HATI
2206,,LOMPAT KATAK
17081,,JYADA JACHDI
697,,MENGENANGMU
5670,,BUKU HARIAN SEORANG GADIS
17500,CLOSURE,COLDROOM
17058,,BANGSAKU INDONESIA
16949,MOMONON,WE ARE BROTHER
6204,,LINDU
180,NAIF,LAGU WANITA
11297,,DILANDI OMO KADADIANNA
9318,SASYA ARKHISNA,TATANAN ATI
2208,KOES PLUS,ADIK PANDAI BERJALAN
6610,DIDI KEMPOT,NGANTI KURU
4681,,BERSAMA
7931,,AIR TRAILS (CHILL VERSION)
12294,,AKU MEMANGGIL
13460,JUSTY ALDRIN & RINA SAINYAKIT,DUA RAJA SATU HATI
18541,THE SKIBERS,LAURIE WEBB
16599,,SPASI
16327,ADA BAND,JALAN HIDUPKU
11100,,TETAPLAH TERLELAP
4945,LOTUS FROM JAKARTA,SECRET INVASION
12405,APE ON THE ROOF,RISE
7348,,VIVA RRQ
15138,,BINI TUA
14734,,KOMODO SUNSET
4901,"HAPPY ASMARA, RAY SHARIR",RASA YANG SALAH
6901,,KURSANG
918,ARSHA COMPOSER,SELAMAT BERBAHAGIA DENGANNYA
3087,MAIZURA,AKU TANPAMU
13656,,EMAN TENAN
12156,RIZKY FEBIAN,BERONA
10036,CYA,JBAML (JANGAN BUAT AKU MENUNGGU LAMA)
13630,,HATI SO LELAH
1601,,BILA KAU PERGI NANTI
13598,,KLANGENANKU
3094,,TATTOOED LOVE
3775,ASTERISKA,YOU
16266,,YOU LOOK SO BEAUTIFUL
15406,,GANDONG
932,,TEMPTATION
17181,,NINA BOBO
7552,,PELANGI SEMU
14949,,OVERTHINKING
10794,NADA TAO,BATU GIOK PERLU DIASAH / YI PU CUOK PU JEN JI
3827,ANDREA MIRANDA FEAT TEZA SUMENDRA,SAMA
10025,,SOROP E SERENG
4607,MOMONON,TEH DINGIN
4004,KELOMPOK PENERBANG ROKET,EKSPEDISI 69
1260,,TUHAN TIDAK TIDUR
10401,,TERANG KEMBALI
7290,,C.H.R.I.S.Y.E
11525,DAMAR MURUP,ROSO PANGROSO ( SINOM SASTRO GENDHING )
1525,,HABIS 1+1
12430,,HAVE YOU TRY?
18332,BRIGITA TAN,MATI RASA
15628,,TENTANG KAMU
14385,,TANPA HADIRMU
11493,NADA TAO,NYANYIAN KWAN KONG / KWAN SEN MIAU CE KE
900,RISIN BLACK HOLE,DONT WANNA LOSE YOU
5354,RENDY PANDUGO,PAPER HEART
1181,,TERLUKA
3211,DIDITSAAD,MALAM MINGGU DI TAMAN
11695,GUNAWAN LIDA,BINTANG TERTUTUP AWAN
11822,,SINGAPORE
9193,MIKA RAFELLO,LOCKDOWN SYNDROME
13222,MONKEY TO MILLIONAIRE,HUJAN
37,SAMSONS,DI UJUNG JALAN
3263,,TIRANI
18374,FIGURA RENATA,ELEGI
7,,AKHIR RASA INI
14390,,KATANYA MERDEKA
13605,,KUDU RUMASA
2679,EFEK RUMAH KACA,LAGU KESEPIAN
13354,TOTON CARIBO FT. GERVLDO19XX,NAME UP
3237,CHRISYE,SUATU PERSEMBAHAN CINTA
14861,JUNNO,GELISAH
16738,,SEMARANG KALI MANTAN
6106,INDRAGERSN,CLOSE MY EYES
14110,,SEBELUM TERLANJUR
4095,NINA,PADA SAATNYA NANTI
2923,,BERSINAR UNTUKKU
4532,,RINDU
4943,,BURYALE
2905,7 KURCACI,BERAKHIR DENGAN SENYUMAN
12760,CARELESS 061,HIDUP
8,SAMSONS,KENANGAN TERINDAH
8012,,BANGKAI
16425,,KALIAN SEMUA PEMBUNUH
11350,ISHAK RANTE TODING,DANKE PAR ALE
1605,NAFF,DOSA APA
7806,HOALA & KOALA,DI RUMAH SAJA
6720,TAMI AULIA,TETAPLAH DI SINI
3847,,MAMA PAPA HAPPY
11883,,CAPE DECH
11532,SYUBBANUL MUSLIMIN,YO CA KANCAH SHOLAWAT BUSYRO
3868,,I SAILED ACROSS THE SEA
5013,PAKDHE BAZ / DHE BAZ,TAK SANDING SLIRAMU
15087,DHIRA BAND,UNTUK APA
4746,RIDWAN,CINTA APA ADANYA
1821,ST12,PUTRI IKLAN
17857,BIGWAVE,BOHONG
13789,8 BALL,JANGAN RAGU
17998,,AVAS BREAKDOWN
5085,BARASUARA,API DAN LENTERA
10502,,SAUDARA TUA
1959,,#JANGANDIANGGAPREMEH
13996,,KILL YOUR STYLIST
16804,RABEN,SEPERTI HUTAN
4710,,LOVE JOKES
17008,,KAU YANG HILANG
6491,KOES PLUS,KAN KU SONGSONG HARI ESOK
16708,,3 KATA AJAIB
18146,THE CHRONICLES OF HAPPINESS RIDE AND SERVICES,AKU BAIK-BAIK SAJA
10523,,TARAWIH
14522,INDRA7,⁠SEROTONIN 6 AM
17303,,PESONA
2758,HIVI!,APA ADANYA
17622,,"SEPERTI NAMA HARI, LAGU BERPOTENSI ABADI"
4604,,MODUS
395,LA LUNA,BULAN
11783,GANGGA,DREAMIN OF YOU
4644,RUTH SAHANAYA,JANGAN SEMUDAH INI
11885,,EMANG KENAPE
17174,,LIFE
14145,ALENA WU,怀念家乡 (MISS MY HOMETOWN)
17516,,NEVER IN YOU
13922,,DISINI
17965,,IN A FIYA
16554,ANDY HISTORI,BERSAMAMU AKU SENANG
5756,,WAHAI ORANG BERIMAN
17936,GANGSTARASTA,SEMINGGU
7641,ONEWAY,SERIBU TAHUN LAGI
2847,,TAMASYA SENDIRI
12813,"EXOTHEBAND feat DEKKA MAYO , KENATHA",MENUNGGU APALAGI
16604,DEABDIL,"BUMI, BULAN, MATAHARI"
8534,,SUBSTANSI
10011,BOWO,SEMPURNA UNTUK KU
859,,SIKAT BOTI AWAS MATI
4131,,SEMU
4580,DAMON KOESWOYO,AMPUNI AKU
15287,,WAKTU YANG PALING TEPAT
14989,,JAGA HATI
17615,,"PERTEMUAN, PERPISAHAN, HARAPAN"
10825,"DZEE, CANDRA KIM",DINDA KECIL
15075,,A LOVE LETTER
12769,,KU SETIA PADAMU
4815,,TANPAMU
10673,BILAL INDRAJAYA,PURNAMA
17287,ATLESTA,DONT NEED LOVE
17855,SOULJAH,BILANG I LOVE YOU
3380,KIDNAP KATRINA,DIAM (JANGAN BERSUARA)
14733,,GEGO LAU LE
5816,,B.D.I
7683,BOBBY FEBIAN,MULIA
654,ANANG DAN KRISDAYANTI,SUDAHI MARAHMU
17150,ALEX KUPLE,IN YOUR HEAD
7159,ALENA WU,HERE WITH ME
13066,,JANGAN KEMBALI
9970,,TUHAN KEMBALIKAN DIA
146,NAIF,BUNGA HATI
8887,GOOD OL DREAMS,TENTANG LAGU
7825,,BRUSHDTROKES ESEMBLE
6543,KOES PLUS,PERASAAN CINTAKU
4722,,TRAGEDI TRAGIS 1989
16497,IGOY JANGKUNG,HOYONG KASALIRA
11241,OCTOBER RAIN,PELESIRAN
15112,HI.JO,BEDA BAHAGIA
11145,,SAHABATKU
17926,GOLDFACE,PUTUS
4729,WILLY ANGGAWINATA & BRIGITTA TIFANNY,CERITA KITA
16605,,SATU-SATUNYA
5711,BIMBO,KITA ADALAH SATU
13322,ABIEM PANGESTU FEAT ESA RISTY,NANDUR LORO
8973,,STARTING OVER
13119,ARI AMNAN,LOST IN THE BLACK HOLE
15645,"ARNANDO PUTRA, CHIEMI YOSHIDA, JUNNA ADACHI",I THOUGHT IT WAS CLEAR
3333,VOPSTFM,CERITAKU
2605,SAYKOJI & SHERYL,LINE TODAY NEWS
7250,,"DEBBIE & RATIH: KARIER, CINTA & TIMBANGAN"
17580,GERAP GURITA,BERDIRI
8581,,UNREACHABLE
11562,,AKU PUNYA BURUNG
17026,COKI & THE BLUR AMBIENCE,BARA CINTA
17871,,HANYA INGIN PULANG
10847,PATRIA NK,BELANDA MASIH JAUH
728,SARAH AZHARI,SEMESTINYA
4192,SKINNYFABS,CIRCUS
14187,,I AM YOURS
4956,,MATA-MATA HARIMU
10279,,INI KENALAN LO KAN
11447,,PILIHAN HATIMU
6680,,CHANTEPLEREU
11303,,KEMAMALIRAN
6514,KOES PLUS,LUKA
6388,,SATU MALAM
10321,"FRANDY, BESTA BLOOM",INDONESIAKU
9287,LA HILA,SENDIRI DULU
17222,ANGEST,UANG KULIAH TINGGI
3423,,HIGH
1725,,KATAKAN
9896,GALYAS,AKULAH YANG MENCINTAIMU
17710,,KEMBANG ILALANG
3459,CINTA HARICI,AMPUNI AKU
15281,NOIN BULLET,HEART BEAT SLOW
8893,,JANGAN SAMPAI LELAH
14929,JESUS INSIDE MUSIC,KUPERCAYA SALIBMU
14563,,PYGC
5611,,NAPAK TILAS
8347,BAGUS ANANDA,UNTUK INDONESIA
2912,,H U & D
9352,,AKU SUKA SAYUR
16951,FAYE RISAKOTTA,THE WAY TO GO
2378,KOES PLUS,DU DU DU
18535,THE SKIBERS,THE THIRD COMING
1398,UNGU,DOA
18136,BAIM,BERSAMAMU
18174,HINDIA,PERKARA TUBUH
682,KRISDAYANTI,JANGAN USAI
5876,,ADAKAH SENYUMMU UNTUKKU
6433,KOES PLUS,BERNYANYI SAMBIL MENARI
12493,,LET ME (FEAT. RIFKA RACHMAN)
17320,,ESSENTIAL LOVE
11120,,SOMETHING SOMETHING INSANE
2256,KOES PLUS,HATIKU HATIMU
15117,,ABANG SAYANG
15288,KOJEK,TAHAN NAPSU
13312,DIAN AGUSTIN,RAMADHAN SYAHRU SYIAM
4739,OLLY OXEN,JAUHARI
10549,,GHOST TOWN
14072,AZIZ DHANU,HASRAT DIRI
9194,MIKA RAFELLO,KETIKA AKU DI KETIKA
10285,,KALAU TEROWONGAN INI
9330,,JAVA CHINESE
8869,TRI SUAKA,BISAKAH TANPAMU
8538,CALISTA AMADEA,BUTTERFLY
15427,"DODDIE, TONGKIE",PLEASE
4194,,CINTAI DENGAN ABADI
7945,PAKDHE BAZ,SESISIH MOTO
1663,NAFF,TERENDAP LARAKU
4758,FYN,QUANTUM CINTA
3922,,MATA KETIGA CINTA
3448,KENNY FEAT SARA FAJIRA,YOU KNOW
10144,"DELON, IRENE REJOICE",INDAH PADA WAKTUNYA (FEAT. IRENE REJOICE)
14265,,PERJUANGAN TERAKHIR
3905,ANDRE HARIHANDOYO,THE BOY IN LOVE
11650,DIPAREYNARDI,RELAX
5901,DJAKA BIMBO,MASS MEDIA
4360,TEDDY ADHITYA,ALL OF EM
8270,,JULA JULI SURABOYO
1500,FLANELLA,ANJELIE
6876,DIDI KEMPOT,YUNI YUNI
14137,THE BRANDALS,100 KM/JAM
17112,DELISHA OKTA,APA BISA
2232,,LARUT SENJA
8871,ANGGA CANDRA,TUNGGU SEJENAK
12795,ALEX KUPLE,SILENCE
18351,DESTROY YOU (AGAIN),NAYKILLA
15393,,THANK YOU
16541,,HANYA YESUS TUHAN
17042,,PUJILAH YAHWEH
1470,,SEJAUH APAPUN
2668,,INSOMNIA
10340,RIDA RSD,HARMONI ALAM
8425,IFY ALYSSA,WHAT ABOUT US?
13926,,TERAS & ANGIN MALAM
10656,NATHANIA WIBOWO,TANPA BANYAK BICARA
8218,KOES PLUS,PAK TANI
9647,,AWAL
10665,"SEXY GOATH, BONIE MC",SA AE LAU
9995,MKARTIKAWATI,HAPPY BIRTHDAY
17418,"ARIBOWOID, NITA REVIANA",LUNGO NINGGAL CERITO
47,SAMSONS,SELAMAT TINGGAL
17388,DANIEL RUMBEKWAN,DOA
783,,SUARA
6515,KOES PLUS,MAAFKAN AKU
15514,POP UP,BORING
2490,KOES PLUS,JUMPA 123
1859,THE RAIN,DENGAR BISIKKU
1671,NAFF,NELANGSA
12347,,TAKKAN BERPALING
10431,NO KOES,SANG SURYA
13673,,TATU JERU
